  [1m[35mSQL (0.1ms)[0m  [1m[35mSET search_path TO public /*application='Backend'*/[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1 /*application='Backend'*/[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mSAVEPOINT active_record_1 /*application='Backend'*/[0m
  [1m[36mCartItem Exists? (0.2ms)[0m  [1m[34mSELECT 1 AS one FROM "cart_items" WHERE "cart_items"."product_id" = 7 AND "cart_items"."cart_id" = 8 LIMIT 1 /*application='Backend'*/[0m
  [1m[36mCartItem Create (0.2ms)[0m  [1m[32mINSERT INTO "cart_items" ("cart_id", "created_at", "product_id", "quantity", "updated_at") VALUES (8, '2026-02-11 10:49:19.618560', 7, 2, '2026-02-11 10:49:19.618560') RETURNING "id" /*application='Backend'*/[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1 /*application='Backend'*/[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mSAVEPOINT active_record_1 /*application='Backend'*/[0m
  [1m[36mProduct Create (0.2ms)[0m  [1m[32mINSERT INTO "products" ("category", "created_at", "description", "image_url", "name", "price", "stock_quantity", "updated_at") VALUES ('Home', '2026-02-11 10:49:19.619394', 'Ut amet qui. Nihil sit quia. Illo sint quae.', 'https://picsum.photos/seed/jbw4gd/400/300', 'Fantastic Leather Plate', 341.89, 63, '2026-02-11 10:49:19.619394') RETURNING "id" /*application='Backend'*/[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1 /*application='Backend'*/[0m
  [1m[36mCart Load (0.1ms)[0m  [1m[34mSELECT "carts".* FROM "carts" WHERE "carts"."id" = 8 LIMIT 1 /*application='Backend',current_graphql_field='Mutation.removeFromCart',current_graphql_operation='RemoveFromCart'*/[0m
  [1m[36mCartItem Load (0.1ms)[0m  [1m[34mSELECT "cart_items".* FROM "cart_items" WHERE "cart_items"."cart_id" = 8 AND "cart_items"."product_id" = 8 LIMIT 1 /*application='Backend',current_graphql_field='Mutation.removeFromCart',current_graphql_operation='RemoveFromCart'*/[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[31mROLLBACK /*application='Backend'*/[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mBEGIN /*application='Backend'*/[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mSAVEPOINT active_record_1 /*application='Backend'*/[0m
  [1m[36mProduct Create (0.3ms)[0m  [1m[32mINSERT INTO "products" ("category", "created_at", "description", "image_url", "name", "price", "stock_quantity", "updated_at") VALUES ('Sports', '2026-02-11 10:49:19.622168', 'Quas totam ratione. Laborum exercitationem illo. Et nisi repudiandae.', 'https://picsum.photos/seed/hrzki4/400/300', 'Durable Wooden Watch', 25.0, 10, '2026-02-11 10:49:19.622168') RETURNING "id" /*application='Backend'*/[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1 /*application='Backend'*/[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mSAVEPOINT active_record_1 /*application='Backend'*/[0m
  [1m[36mCart Create (0.2ms)[0m  [1m[32mINSERT INTO "carts" ("created_at", "updated_at") VALUES ('2026-02-11 10:49:19.622857', '2026-02-11 10:49:19.622857') RETURNING "id" /*application='Backend'*/[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1 /*application='Backend'*/[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mSAVEPOINT active_record_1 /*application='Backend'*/[0m
  [1m[36mCartItem Exists? (0.4ms)[0m  [1m[34mSELECT 1 AS one FROM "cart_items" WHERE "cart_items"."product_id" = 9 AND "cart_items"."cart_id" = 9 LIMIT 1 /*application='Backend'*/[0m
  [1m[36mCartItem Create (0.2ms)[0m  [1m[32mINSERT INTO "cart_items" ("cart_id", "created_at", "product_id", "quantity", "updated_at") VALUES (9, '2026-02-11 10:49:19.624096', 9, 2, '2026-02-11 10:49:19.624096') RETURNING "id" /*application='Backend'*/[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1 /*application='Backend'*/[0m
  [1m[36mCart Load (0.1ms)[0m  [1m[34mSELECT "carts".* FROM "carts" WHERE "carts"."id" = 9 LIMIT 1 /*application='Backend',current_graphql_field='Mutation.updateCartItem',current_graphql_operation='UpdateCartItem'*/[0m
  [1m[36mCartItem Load (0.1ms)[0m  [1m[34mSELECT "cart_items".* FROM "cart_items" WHERE "cart_items"."cart_id" = 9 AND "cart_items"."product_id" = 9 LIMIT 1 /*application='Backend',current_graphql_field='Mutation.updateCartItem',current_graphql_operation='UpdateCartItem'*/[0m
  [1m[36mProduct Load (0.1ms)[0m  [1m[34mSELECT "products".* FROM "products" WHERE "products"."id" = 9 LIMIT 1 /*application='Backend',current_graphql_field='Mutation.updateCartItem',current_graphql_operation='UpdateCartItem'*/[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mSAVEPOINT active_record_1 /*application='Backend',current_graphql_field='Mutation.updateCartItem',current_graphql_operation='UpdateCartItem'*/[0m
  [1m[36mCartItem Exists? (0.3ms)[0m  [1m[34mSELECT 1 AS one FROM "cart_items" WHERE "cart_items"."product_id" = 9 AND "cart_items"."id" != 6 AND "cart_items"."cart_id" = 9 LIMIT 1 /*application='Backend',current_graphql_field='Mutation.updateCartItem',current_graphql_operation='UpdateCartItem'*/[0m
  [1m[36mCartItem Update (0.2ms)[0m  [1m[33mUPDATE "cart_items" SET "quantity" = 5, "updated_at" = '2026-02-11 10:49:19.627123' WHERE "cart_items"."id" = 6 /*application='Backend',current_graphql_field='Mutation.updateCartItem',current_graphql_operation='UpdateCartItem'*/[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1 /*application='Backend',current_graphql_field='Mutation.updateCartItem',current_graphql_operation='UpdateCartItem'*/[0m
  [1m[36mCart Load (0.1ms)[0m  [1m[34mSELECT "carts".* FROM "carts" WHERE "carts"."id" = 9 LIMIT 1 /*application='Backend',current_graphql_field='Mutation.updateCartItem',current_graphql_operation='UpdateCartItem'*/[0m
  [1m[36mCartItem Load (0.1ms)[0m  [1m[34mSELECT "cart_items".* FROM "cart_items" WHERE "cart_items"."cart_id" = 9 /*application='Backend',current_graphql_field='Cart.cartItems',current_graphql_operation='UpdateCartItem'*/[0m
  [1m[36mCartItem Load (0.1ms)[0m  [1m[34mSELECT "cart_items".* FROM "cart_items" WHERE "cart_items"."cart_id" = 9 /*application='Backend',current_graphql_field='Cart.totalPrice',current_graphql_operation='UpdateCartItem'*/[0m
  [1m[36mProduct Load (0.1ms)[0m  [1m[34mSELECT "products".* FROM "products" WHERE "products"."id" = 9 /*application='Backend',current_graphql_field='Cart.totalPrice',current_graphql_operation='UpdateCartItem'*/[0m
  [1m[36mProduct Load (0.1ms)[0m  [1m[34mSELECT "products".* FROM "products" WHERE "products"."id" = 9 LIMIT 1 /*application='Backend',current_graphql_field='CartItem.product',current_graphql_operation='UpdateCartItem'*/[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[31mROLLBACK /*application='Backend'*/[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mBEGIN /*application='Backend'*/[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mSAVEPOINT active_record_1 /*application='Backend'*/[0m
  [1m[36mProduct Create (0.3ms)[0m  [1m[32mINSERT INTO "products" ("category", "created_at", "description", "image_url", "name", "price", "stock_quantity", "updated_at") VALUES ('Home', '2026-02-11 10:49:19.631259', 'Et odit voluptas. Natus minus voluptas. Est quia similique.', 'https://picsum.photos/seed/g2i6y4/400/300', 'Lightweight Wooden Pants', 25.0, 10, '2026-02-11 10:49:19.631259') RETURNING "id" /*application='Backend'*/[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1 /*application='Backend'*/[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mSAVEPOINT active_record_1 /*application='Backend'*/[0m
  [1m[36mCart Create (0.3ms)[0m  [1m[32mINSERT INTO "carts" ("created_at", "updated_at") VALUES ('2026-02-11 10:49:19.632124', '2026-02-11 10:49:19.632124') RETURNING "id" /*application='Backend'*/[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1 /*application='Backend'*/[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mSAVEPOINT active_record_1 /*application='Backend'*/[0m
  [1m[36mCartItem Exists? (0.3ms)[0m  [1m[34mSELECT 1 AS one FROM "cart_items" WHERE "cart_items"."product_id" = 10 AND "cart_items"."cart_id" = 10 LIMIT 1 /*application='Backend'*/[0m
  [1m[36mCartItem Create (0.2ms)[0m  [1m[32mINSERT INTO "cart_items" ("cart_id", "created_at", "product_id", "quantity", "updated_at") VALUES (10, '2026-02-11 10:49:19.633514', 10, 2, '2026-02-11 10:49:19.633514') RETURNING "id" /*application='Backend'*/[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1 /*application='Backend'*/[0m
  [1m[36mCart Load (0.1ms)[0m  [1m[34mSELECT "carts".* FROM "carts" WHERE "carts"."id" = 10 LIMIT 1 /*application='Backend',current_graphql_field='Mutation.updateCartItem',current_graphql_operation='UpdateCartItem'*/[0m
  [1m[36mCartItem Load (0.1ms)[0m  [1m[34mSELECT "cart_items".* FROM "cart_items" WHERE "cart_items"."cart_id" = 10 AND "cart_items"."product_id" = 10 LIMIT 1 /*application='Backend',current_graphql_field='Mutation.updateCartItem',current_graphql_operation='UpdateCartItem'*/[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mSAVEPOINT active_record_1 /*application='Backend',current_graphql_field='Mutation.updateCartItem',current_graphql_operation='UpdateCartItem'*/[0m
  [1m[36mCartItem Destroy (0.2ms)[0m  [1m[31mDELETE FROM "cart_items" WHERE "cart_items"."id" = 7 /*application='Backend',current_graphql_field='Mutation.updateCartItem',current_graphql_operation='UpdateCartItem'*/[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1 /*application='Backend',current_graphql_field='Mutation.updateCartItem',current_graphql_operation='UpdateCartItem'*/[0m
  [1m[36mCart Load (0.1ms)[0m  [1m[34mSELECT "carts".* FROM "carts" WHERE "carts"."id" = 10 LIMIT 1 /*application='Backend',current_graphql_field='Mutation.updateCartItem',current_graphql_operation='UpdateCartItem'*/[0m
  [1m[36mCartItem Load (0.1ms)[0m  [1m[34mSELECT "cart_items".* FROM "cart_items" WHERE "cart_items"."cart_id" = 10 /*application='Backend',current_graphql_field='Cart.cartItems',current_graphql_operation='UpdateCartItem'*/[0m
  [1m[36mCartItem Load (0.1ms)[0m  [1m[34mSELECT "cart_items".* FROM "cart_items" WHERE "cart_items"."cart_id" = 10 /*application='Backend',current_graphql_field='Cart.totalPrice',current_graphql_operation='UpdateCartItem'*/[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[31mROLLBACK /*application='Backend'*/[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mBEGIN /*application='Backend'*/[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mSAVEPOINT active_record_1 /*application='Backend'*/[0m
  [1m[36mProduct Create (0.3ms)[0m  [1m[32mINSERT INTO "products" ("category", "created_at", "description", "image_url", "name", "price", "stock_quantity", "updated_at") VALUES ('Electronics', '2026-02-11 10:49:19.638392', 'Reprehenderit aspernatur tempore. Amet nemo temporibus. Nam voluptatem dolor.', 'https://picsum.photos/seed/n3apjs/400/300', 'Lightweight Plastic Bottle', 25.0, 10, '2026-02-11 10:49:19.638392') RETURNING "id" /*application='Backend'*/[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1 /*application='Backend'*/[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mSAVEPOINT active_record_1 /*application='Backend'*/[0m
  [1m[36mCart Create (0.2ms)[0m  [1m[32mINSERT INTO "carts" ("created_at", "updated_at") VALUES ('2026-02-11 10:49:19.639153', '2026-02-11 10:49:19.639153') RETURNING "id" /*application='Backend'*/[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1 /*application='Backend'*/[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mSAVEPOINT active_record_1 /*application='Backend'*/[0m
  [1m[36mCartItem Exists? (0.3ms)[0m  [1m[34mSELECT 1 AS one FROM "cart_items" WHERE "cart_items"."product_id" = 11 AND "cart_items"."cart_id" = 11 LIMIT 1 /*application='Backend'*/[0m
  [1m[36mCartItem Create (0.2ms)[0m  [1m[32mINSERT INTO "cart_items" ("cart_id", "created_at", "product_id", "quantity", "updated_at") VALUES (11, '2026-02-11 10:49:19.640255', 11, 2, '2026-02-11 10:49:19.640255') RETURNING "id" /*application='Backend'*/[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1 /*application='Backend'*/[0m
  [1m[36mCart Load (0.1ms)[0m  [1m[34mSELECT "carts".* FROM "carts" WHERE "carts"."id" = 11 LIMIT 1 /*application='Backend',current_graphql_field='Mutation.updateCartItem',current_graphql_operation='UpdateCartItem'*/[0m
  [1m[36mCartItem Load (0.1ms)[0m  [1m[34mSELECT "cart_items".* FROM "cart_items" WHERE "cart_items"."cart_id" = 11 AND "cart_items"."product_id" = 11 LIMIT 1 /*application='Backend',current_graphql_field='Mutation.updateCartItem',current_graphql_operation='UpdateCartItem'*/[0m
  [1m[36mProduct Load (0.1ms)[0m  [1m[34mSELECT "products".* FROM "products" WHERE "products"."id" = 11 LIMIT 1 /*application='Backend',current_graphql_field='Mutation.updateCartItem',current_graphql_operation='UpdateCartItem'*/[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[31mROLLBACK /*application='Backend'*/[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mBEGIN /*application='Backend'*/[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mSAVEPOINT active_record_1 /*application='Backend'*/[0m
  [1m[36mProduct Create (0.2ms)[0m  [1m[32mINSERT INTO "products" ("category", "created_at", "description", "image_url", "name", "price", "stock_quantity", "updated_at") VALUES ('Books', '2026-02-11 10:49:19.643408', 'Error quas quaerat. Rerum sint sunt. Qui exercitationem quas.', 'https://picsum.photos/seed/3dxbvg/400/300', 'Practical Cotton Hat', 25.0, 10, '2026-02-11 10:49:19.643408') RETURNING "id" /*application='Backend'*/[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1 /*application='Backend'*/[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mSAVEPOINT active_record_1 /*application='Backend'*/[0m
  [1m[36mCart Create (0.2ms)[0m  [1m[32mINSERT INTO "carts" ("created_at", "updated_at") VALUES ('2026-02-11 10:49:19.643970', '2026-02-11 10:49:19.643970') RETURNING "id" /*application='Backend'*/[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1 /*application='Backend'*/[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mSAVEPOINT active_record_1 /*application='Backend'*/[0m
  [1m[36mCartItem Exists? (0.2ms)[0m  [1m[34mSELECT 1 AS one FROM "cart_items" WHERE "cart_items"."product_id" = 12 AND "cart_items"."cart_id" = 12 LIMIT 1 /*application='Backend'*/[0m
  [1m[36mCartItem Create (0.1ms)[0m  [1m[32mINSERT INTO "cart_items" ("cart_id", "created_at", "product_id", "quantity", "updated_at") VALUES (12, '2026-02-11 10:49:19.644946', 12, 1, '2026-02-11 10:49:19.644946') RETURNING "id" /*application='Backend'*/[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1 /*application='Backend'*/[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mSAVEPOINT active_record_1 /*application='Backend'*/[0m
  [1m[36mProduct Create (0.2ms)[0m  [1m[32mINSERT INTO "products" ("category", "created_at", "description", "image_url", "name", "price", "stock_quantity", "updated_at") VALUES ('Books', '2026-02-11 10:49:19.645651', 'Voluptatem eius repudiandae. Quos occaecati non. Enim esse labore.', 'https://picsum.photos/seed/tkd4s8/400/300', 'Practical Marble Shoes', 28.9, 30, '2026-02-11 10:49:19.645651') RETURNING "id" /*application='Backend'*/[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1 /*application='Backend'*/[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mSAVEPOINT active_record_1 /*application='Backend'*/[0m
  [1m[36mCartItem Exists? (0.2ms)[0m  [1m[34mSELECT 1 AS one FROM "cart_items" WHERE "cart_items"."product_id" = 13 AND "cart_items"."cart_id" = 12 LIMIT 1 /*application='Backend'*/[0m
  [1m[36mCartItem Create (0.1ms)[0m  [1m[32mINSERT INTO "cart_items" ("cart_id", "created_at", "product_id", "quantity", "updated_at") VALUES (12, '2026-02-11 10:49:19.646623', 13, 1, '2026-02-11 10:49:19.646623') RETURNING "id" /*application='Backend'*/[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1 /*application='Backend'*/[0m
  [1m[36mCart Load (0.2ms)[0m  [1m[34mSELECT "carts".* FROM "carts" WHERE "carts"."id" = 12 LIMIT 1 /*application='Backend',current_graphql_field='Mutation.clearCart',current_graphql_operation='ClearCart'*/[0m
  [1m[36mCartItem Load (0.1ms)[0m  [1m[34mSELECT "cart_items".* FROM "cart_items" WHERE "cart_items"."cart_id" = 12 /*application='Backend',current_graphql_field='Mutation.clearCart',current_graphql_operation='ClearCart'*/[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mSAVEPOINT active_record_1 /*application='Backend',current_graphql_field='Mutation.clearCart',current_graphql_operation='ClearCart'*/[0m
  [1m[36mCartItem Destroy (0.2ms)[0m  [1m[31mDELETE FROM "cart_items" WHERE "cart_items"."id" = 9 /*application='Backend',current_graphql_field='Mutation.clearCart',current_graphql_operation='ClearCart'*/[0m
  [1m[36mCartItem Destroy (0.1ms)[0m  [1m[31mDELETE FROM "cart_items" WHERE "cart_items"."id" = 10 /*application='Backend',current_graphql_field='Mutation.clearCart',current_graphql_operation='ClearCart'*/[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1 /*application='Backend',current_graphql_field='Mutation.clearCart',current_graphql_operation='ClearCart'*/[0m
  [1m[36mCart Load (0.1ms)[0m  [1m[34mSELECT "carts".* FROM "carts" WHERE "carts"."id" = 12 LIMIT 1 /*application='Backend',current_graphql_field='Mutation.clearCart',current_graphql_operation='ClearCart'*/[0m
  [1m[36mCartItem Load (0.1ms)[0m  [1m[34mSELECT "cart_items".* FROM "cart_items" WHERE "cart_items"."cart_id" = 12 /*application='Backend',current_graphql_field='Cart.cartItems',current_graphql_operation='ClearCart'*/[0m
  [1m[36mCartItem Load (0.1ms)[0m  [1m[34mSELECT "cart_items".* FROM "cart_items" WHERE "cart_items"."cart_id" = 12 /*application='Backend',current_graphql_field='Cart.totalPrice',current_graphql_operation='ClearCart'*/[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[31mROLLBACK /*application='Backend'*/[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mBEGIN /*application='Backend'*/[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mSAVEPOINT active_record_1 /*application='Backend'*/[0m
  [1m[36mProduct Create (0.3ms)[0m  [1m[32mINSERT INTO "products" ("category", "created_at", "description", "image_url", "name", "price", "stock_quantity", "updated_at") VALUES ('Clothing', '2026-02-11 10:49:19.651614', 'Hic voluptates adipisci. Ut quae qui. Earum qui ad.', 'https://picsum.photos/seed/5p1kc7/400/300', 'Enormous Copper Computer', 25.0, 10, '2026-02-11 10:49:19.651614') RETURNING "id" /*application='Backend'*/[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1 /*application='Backend'*/[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mSAVEPOINT active_record_1 /*application='Backend'*/[0m
  [1m[36mCart Create (0.2ms)[0m  [1m[32mINSERT INTO "carts" ("created_at", "updated_at") VALUES ('2026-02-11 10:49:19.652311', '2026-02-11 10:49:19.652311') RETURNING "id" /*application='Backend'*/[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1 /*application='Backend'*/[0m
  [1m[36mCart Load (0.1ms)[0m  [1m[34mSELECT "carts".* FROM "carts" WHERE "carts"."id" = 999999 LIMIT 1 /*application='Backend',current_graphql_field='Mutation.clearCart',current_graphql_operation='ClearCart'*/[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[31mROLLBACK /*application='Backend'*/[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mBEGIN /*application='Backend'*/[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mSAVEPOINT active_record_1 /*application='Backend'*/[0m
  [1m[36mProduct Create (0.3ms)[0m  [1m[32mINSERT INTO "products" ("category", "created_at", "description", "image_url", "name", "price", "stock_quantity", "updated_at") VALUES ('Electronics', '2026-02-11 10:49:19.654704', 'Rerum quam et. Necessitatibus quis dolorum. Et nobis aut.', 'https://picsum.photos/seed/lw5vp4/400/300', 'Gaming Laptop', 999.99, 76, '2026-02-11 10:49:19.654704') RETURNING "id" /*application='Backend'*/[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1 /*application='Backend'*/[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mSAVEPOINT active_record_1 /*application='Backend'*/[0m
  [1m[36mProduct Create (0.2ms)[0m  [1m[32mINSERT INTO "products" ("category", "created_at", "description", "image_url", "name", "price", "stock_quantity", "updated_at") VALUES ('Clothing', '2026-02-11 10:49:19.655614', 'Et eos impedit. Blanditiis quaerat magni. Facere repudiandae cumque.', 'https://picsum.photos/seed/muz64m/400/300', 'Cotton Shirt', 29.99, 30, '2026-02-11 10:49:19.655614') RETURNING "id" /*application='Backend'*/[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1 /*application='Backend'*/[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mSAVEPOINT active_record_1 /*application='Backend'*/[0m
  [1m[36mProduct Create (0.2ms)[0m  [1m[32mINSERT INTO "products" ("category", "created_at", "description", "image_url", "name", "price", "stock_quantity", "updated_at") VALUES ('Electronics', '2026-02-11 10:49:19.656435', 'Totam aut tenetur. Ipsum aliquid sed. Dolore sit veniam.', 'https://picsum.photos/seed/m4un59/400/300', 'Smartphone', 699.99, 100, '2026-02-11 10:49:19.656435') RETURNING "id" /*application='Backend'*/[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1 /*application='Backend'*/[0m
  [1m[36mProduct Load (0.2ms)[0m  [1m[34mSELECT "products".* FROM "products" /*application='Backend',current_graphql_field='Query.products',current_graphql_operation='Products'*/[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[31mROLLBACK /*application='Backend'*/[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mBEGIN /*application='Backend'*/[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mSAVEPOINT active_record_1 /*application='Backend'*/[0m
  [1m[36mProduct Create (0.3ms)[0m  [1m[32mINSERT INTO "products" ("category", "created_at", "description", "image_url", "name", "price", "stock_quantity", "updated_at") VALUES ('Electronics', '2026-02-11 10:49:19.660064', 'Temporibus sapiente aliquid. Commodi et nihil. Ut et unde.', 'https://picsum.photos/seed/5j9uae/400/300', 'Gaming Laptop', 999.99, 37, '2026-02-11 10:49:19.660064') RETURNING "id" /*application='Backend'*/[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1 /*application='Backend'*/[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mSAVEPOINT active_record_1 /*application='Backend'*/[0m
  [1m[36mProduct Create (0.2ms)[0m  [1m[32mINSERT INTO "products" ("category", "created_at", "description", "image_url", "name", "price", "stock_quantity", "updated_at") VALUES ('Clothing', '2026-02-11 10:49:19.661166', 'Perferendis autem illo. Recusandae corporis voluptatum. Praesentium consequatur enim.', 'https://picsum.photos/seed/jdnw8h/400/300', 'Cotton Shirt', 29.99, 65, '2026-02-11 10:49:19.661166') RETURNING "id" /*application='Backend'*/[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1 /*application='Backend'*/[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mSAVEPOINT active_record_1 /*application='Backend'*/[0m
  [1m[36mProduct Create (0.2ms)[0m  [1m[32mINSERT INTO "products" ("category", "created_at", "description", "image_url", "name", "price", "stock_quantity", "updated_at") VALUES ('Electronics', '2026-02-11 10:49:19.662028', 'Cum sed laudantium. Quis qui modi. Ducimus ut fugiat.', 'https://picsum.photos/seed/ysbwq2/400/300', 'Smartphone', 699.99, 8, '2026-02-11 10:49:19.662028') RETURNING "id" /*application='Backend'*/[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1 /*application='Backend'*/[0m
  [1m[36mProduct Load (1.2ms)[0m  [1m[34mSELECT "products".* FROM "products" WHERE (name ILIKE '%Laptop%') /*application='Backend',current_graphql_field='Query.products',current_graphql_operation='Products'*/[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[31mROLLBACK /*application='Backend'*/[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mBEGIN /*application='Backend'*/[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mSAVEPOINT active_record_1 /*application='Backend'*/[0m
  [1m[36mProduct Create (0.3ms)[0m  [1m[32mINSERT INTO "products" ("category", "created_at", "description", "image_url", "name", "price", "stock_quantity", "updated_at") VALUES ('Electronics', '2026-02-11 10:49:19.666803', 'Cupiditate unde vel. Accusantium repellat voluptatibus. Expedita harum facilis.', 'https://picsum.photos/seed/bkqviq/400/300', 'Gaming Laptop', 999.99, 52, '2026-02-11 10:49:19.666803') RETURNING "id" /*application='Backend'*/[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1 /*application='Backend'*/[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mSAVEPOINT active_record_1 /*application='Backend'*/[0m
  [1m[36mProduct Create (0.2ms)[0m  [1m[32mINSERT INTO "products" ("category", "created_at", "description", "image_url", "name", "price", "stock_quantity", "updated_at") VALUES ('Clothing', '2026-02-11 10:49:19.667903', 'Quis enim aut. Sed voluptatibus qui. Modi quae libero.', 'https://picsum.photos/seed/cb7rja/400/300', 'Cotton Shirt', 29.99, 25, '2026-02-11 10:49:19.667903') RETURNING "id" /*application='Backend'*/[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1 /*application='Backend'*/[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mSAVEPOINT active_record_1 /*application='Backend'*/[0m
